nohup: ignoring input
2026-02-13 08:52:25,130 | INFO | 🚀 Starting server on 0.0.0.0:8001
INFO:     Started server process [575976]
INFO:     Waiting for application startup.
2026-02-13 08:52:25,160 | INFO | 🚀 Starting AI Voice Detection API...
2026-02-13 08:52:25,160 | INFO | ⏳ Loading Model: ./Deepfake-audio-detection...

Loading weights:   0%|          | 0/215 [00:00<?, ?it/s]
Loading weights:  45%|████▍     | 96/215 [00:00<00:00, 3455.54it/s, Materializing param=wav2vec2.encoder.layers.5.feed_forward.intermediate_dense.weight]
Loading weights:  45%|████▌     | 97/215 [00:00<00:00, 3472.64it/s, Materializing param=wav2vec2.encoder.layers.5.feed_forward.output_dense.bias]        
Loading weights:  45%|████▌     | 97/215 [00:00<00:00, 3464.71it/s, Materializing param=wav2vec2.encoder.layers.5.feed_forward.output_dense.bias]
Loading weights:  46%|████▌     | 98/215 [00:00<00:00, 3485.15it/s, Materializing param=wav2vec2.encoder.layers.5.feed_forward.output_dense.weight]
Loading weights:  46%|████▌     | 98/215 [00:00<00:00, 3463.07it/s, Materializing param=wav2vec2.encoder.layers.5.feed_forward.output_dense.weight]
Loading weights:  46%|████▌     | 99/215 [00:00<00:00, 3473.24it/s, Materializing param=wav2vec2.encoder.layers.5.final_layer_norm.bias]           
Loading weights:  46%|████▌     | 99/215 [00:00<00:00, 3460.44it/s, Materializing param=wav2vec2.encoder.layers.5.final_layer_norm.bias]
Loading weights:  47%|████▋     | 100/215 [00:00<00:00, 3475.73it/s, Materializing param=wav2vec2.encoder.layers.5.final_layer_norm.weight]
Loading weights:  47%|████▋     | 100/215 [00:00<00:00, 3468.03it/s, Materializing param=wav2vec2.encoder.layers.5.final_layer_norm.weight]
Loading weights:  47%|████▋     | 101/215 [00:00<00:00, 3486.91it/s, Materializing param=wav2vec2.encoder.layers.5.layer_norm.bias]        
Loading weights:  47%|████▋     | 101/215 [00:00<00:00, 3479.04it/s, Materializing param=wav2vec2.encoder.layers.5.layer_norm.bias]
Loading weights:  47%|████▋     | 102/215 [00:00<00:00, 3499.14it/s, Materializing param=wav2vec2.encoder.layers.5.layer_norm.weight]
Loading weights:  47%|████▋     | 102/215 [00:00<00:00, 3490.95it/s, Materializing param=wav2vec2.encoder.layers.5.layer_norm.weight]
Loading weights:  48%|████▊     | 103/215 [00:00<00:00, 3510.65it/s, Materializing param=wav2vec2.encoder.layers.6.attention.k_proj.bias]
Loading weights:  48%|████▊     | 103/215 [00:00<00:00, 3503.81it/s, Materializing param=wav2vec2.encoder.layers.6.attention.k_proj.bias]
Loading weights:  48%|████▊     | 104/215 [00:00<00:00, 3510.50it/s, Materializing param=wav2vec2.encoder.layers.6.attention.k_proj.weight]
Loading weights:  48%|████▊     | 104/215 [00:00<00:00, 3491.70it/s, Materializing param=wav2vec2.encoder.layers.6.attention.k_proj.weight]
Loading weights:  49%|████▉     | 105/215 [00:00<00:00, 3506.78it/s, Materializing param=wav2vec2.encoder.layers.6.attention.out_proj.bias]
Loading weights:  49%|████▉     | 105/215 [00:00<00:00, 3499.42it/s, Materializing param=wav2vec2.encoder.layers.6.attention.out_proj.bias]
Loading weights:  49%|████▉     | 106/215 [00:00<00:00, 3518.82it/s, Materializing param=wav2vec2.encoder.layers.6.attention.out_proj.weight]
Loading weights:  49%|████▉     | 106/215 [00:00<00:00, 3512.23it/s, Materializing param=wav2vec2.encoder.layers.6.attention.out_proj.weight]
Loading weights:  50%|████▉     | 107/215 [00:00<00:00, 3532.14it/s, Materializing param=wav2vec2.encoder.layers.6.attention.q_proj.bias]    
Loading weights:  50%|████▉     | 107/215 [00:00<00:00, 3525.46it/s, Materializing param=wav2vec2.encoder.layers.6.attention.q_proj.bias]
Loading weights:  50%|█████     | 108/215 [00:00<00:00, 3542.68it/s, Materializing param=wav2vec2.encoder.layers.6.attention.q_proj.weight]
Loading weights:  50%|█████     | 108/215 [00:00<00:00, 3516.44it/s, Materializing param=wav2vec2.encoder.layers.6.attention.q_proj.weight]
Loading weights:  51%|█████     | 109/215 [00:00<00:00, 3530.26it/s, Materializing param=wav2vec2.encoder.layers.6.attention.v_proj.bias]  
Loading weights:  51%|█████     | 109/215 [00:00<00:00, 3523.02it/s, Materializing param=wav2vec2.encoder.layers.6.attention.v_proj.bias]
Loading weights:  51%|█████     | 110/215 [00:00<00:00, 3541.37it/s, Materializing param=wav2vec2.encoder.layers.6.attention.v_proj.weight]
Loading weights:  51%|█████     | 110/215 [00:00<00:00, 3534.78it/s, Materializing param=wav2vec2.encoder.layers.6.attention.v_proj.weight]
Loading weights:  52%|█████▏    | 111/215 [00:00<00:00, 3553.90it/s, Materializing param=wav2vec2.encoder.layers.6.feed_forward.intermediate_dense.bias]
Loading weights:  52%|█████▏    | 111/215 [00:00<00:00, 3547.24it/s, Materializing param=wav2vec2.encoder.layers.6.feed_forward.intermediate_dense.bias]
Loading weights:  52%|█████▏    | 112/215 [00:00<00:00, 3558.48it/s, Materializing param=wav2vec2.encoder.layers.6.feed_forward.intermediate_dense.weight]
Loading weights:  52%|█████▏    | 112/215 [00:00<00:00, 3546.77it/s, Materializing param=wav2vec2.encoder.layers.6.feed_forward.intermediate_dense.weight]
Loading weights:  53%|█████▎    | 113/215 [00:00<00:00, 3561.97it/s, Materializing param=wav2vec2.encoder.layers.6.feed_forward.output_dense.bias]        
Loading weights:  53%|█████▎    | 113/215 [00:00<00:00, 3555.13it/s, Materializing param=wav2vec2.encoder.layers.6.feed_forward.output_dense.bias]
Loading weights:  53%|█████▎    | 114/215 [00:00<00:00, 3570.39it/s, Materializing param=wav2vec2.encoder.layers.6.feed_forward.output_dense.weight]
Loading weights:  53%|█████▎    | 114/215 [00:00<00:00, 3563.50it/s, Materializing param=wav2vec2.encoder.layers.6.feed_forward.output_dense.weight]
Loading weights:  53%|█████▎    | 115/215 [00:00<00:00, 3581.79it/s, Materializing param=wav2vec2.encoder.layers.6.final_layer_norm.bias]           
Loading weights:  53%|█████▎    | 115/215 [00:00<00:00, 3575.36it/s, Materializing param=wav2vec2.encoder.layers.6.final_layer_norm.bias]
Loading weights:  54%|█████▍    | 116/215 [00:00<00:00, 3593.88it/s, Materializing param=wav2vec2.encoder.layers.6.final_layer_norm.weight]
Loading weights:  54%|█████▍    | 116/215 [00:00<00:00, 3587.57it/s, Materializing param=wav2vec2.encoder.layers.6.final_layer_norm.weight]
Loading weights:  54%|█████▍    | 117/215 [00:00<00:00, 3604.15it/s, Materializing param=wav2vec2.encoder.layers.6.layer_norm.bias]        
Loading weights:  54%|█████▍    | 117/215 [00:00<00:00, 3597.25it/s, Materializing param=wav2vec2.encoder.layers.6.layer_norm.bias]
Loading weights:  55%|█████▍    | 118/215 [00:00<00:00, 3615.70it/s, Materializing param=wav2vec2.encoder.layers.6.layer_norm.weight]
Loading weights:  55%|█████▍    | 118/215 [00:00<00:00, 3609.58it/s, Materializing param=wav2vec2.encoder.layers.6.layer_norm.weight]
Loading weights:  55%|█████▌    | 119/215 [00:00<00:00, 3628.24it/s, Materializing param=wav2vec2.encoder.layers.7.attention.k_proj.bias]
Loading weights:  55%|█████▌    | 119/215 [00:00<00:00, 3622.16it/s, Materializing param=wav2vec2.encoder.layers.7.attention.k_proj.bias]
Loading weights:  56%|█████▌    | 120/215 [00:00<00:00, 3639.60it/s, Materializing param=wav2vec2.encoder.layers.7.attention.k_proj.weight]
Loading weights:  56%|█████▌    | 120/215 [00:00<00:00, 3633.37it/s, Materializing param=wav2vec2.encoder.layers.7.attention.k_proj.weight]
Loading weights:  56%|█████▋    | 121/215 [00:00<00:00, 3650.76it/s, Materializing param=wav2vec2.encoder.layers.7.attention.out_proj.bias]
Loading weights:  56%|█████▋    | 121/215 [00:00<00:00, 3644.50it/s, Materializing param=wav2vec2.encoder.layers.7.attention.out_proj.bias]
Loading weights:  57%|█████▋    | 122/215 [00:00<00:00, 3662.10it/s, Materializing param=wav2vec2.encoder.layers.7.attention.out_proj.weight]
Loading weights:  57%|█████▋    | 122/215 [00:00<00:00, 3655.72it/s, Materializing param=wav2vec2.encoder.layers.7.attention.out_proj.weight]
Loading weights:  57%|█████▋    | 123/215 [00:00<00:00, 3670.99it/s, Materializing param=wav2vec2.encoder.layers.7.attention.q_proj.bias]    
Loading weights:  57%|█████▋    | 123/215 [00:00<00:00, 3664.50it/s, Materializing param=wav2vec2.encoder.layers.7.attention.q_proj.bias]
Loading weights:  58%|█████▊    | 124/215 [00:00<00:00, 3680.72it/s, Materializing param=wav2vec2.encoder.layers.7.attention.q_proj.weight]
Loading weights:  58%|█████▊    | 124/215 [00:00<00:00, 3674.04it/s, Materializing param=wav2vec2.encoder.layers.7.attention.q_proj.weight]
Loading weights:  58%|█████▊    | 125/215 [00:00<00:00, 3690.77it/s, Materializing param=wav2vec2.encoder.layers.7.attention.v_proj.bias]  
Loading weights:  58%|█████▊    | 125/215 [00:00<00:00, 3662.38it/s, Materializing param=wav2vec2.encoder.layers.7.attention.v_proj.bias]
Loading weights:  59%|█████▊    | 126/215 [00:00<00:00, 3675.20it/s, Materializing param=wav2vec2.encoder.layers.7.attention.v_proj.weight]
Loading weights:  59%|█████▊    | 126/215 [00:00<00:00, 3668.59it/s, Materializing param=wav2vec2.encoder.layers.7.attention.v_proj.weight]
Loading weights:  59%|█████▉    | 127/215 [00:00<00:00, 3683.46it/s, Materializing param=wav2vec2.encoder.layers.7.feed_forward.intermediate_dense.bias]
Loading weights:  59%|█████▉    | 127/215 [00:00<00:00, 3666.58it/s, Materializing param=wav2vec2.encoder.layers.7.feed_forward.intermediate_dense.bias]
Loading weights:  60%|█████▉    | 128/215 [00:00<00:00, 3679.67it/s, Materializing param=wav2vec2.encoder.layers.7.feed_forward.intermediate_dense.weight]
Loading weights:  60%|█████▉    | 128/215 [00:00<00:00, 3672.92it/s, Materializing param=wav2vec2.encoder.layers.7.feed_forward.intermediate_dense.weight]
Loading weights:  60%|██████    | 129/215 [00:00<00:00, 3688.87it/s, Materializing param=wav2vec2.encoder.layers.7.feed_forward.output_dense.bias]        
Loading weights:  60%|██████    | 129/215 [00:00<00:00, 3682.54it/s, Materializing param=wav2vec2.encoder.layers.7.feed_forward.output_dense.bias]
Loading weights:  60%|██████    | 130/215 [00:00<00:00, 3698.76it/s, Materializing param=wav2vec2.encoder.layers.7.feed_forward.output_dense.weight]
Loading weights:  60%|██████    | 130/215 [00:00<00:00, 3692.64it/s, Materializing param=wav2vec2.encoder.layers.7.feed_forward.output_dense.weight]
Loading weights:  61%|██████    | 131/215 [00:00<00:00, 3709.09it/s, Materializing param=wav2vec2.encoder.layers.7.final_layer_norm.bias]           
Loading weights:  61%|██████    | 131/215 [00:00<00:00, 3703.09it/s, Materializing param=wav2vec2.encoder.layers.7.final_layer_norm.bias]
Loading weights:  61%|██████▏   | 132/215 [00:00<00:00, 3715.61it/s, Materializing param=wav2vec2.encoder.layers.7.final_layer_norm.weight]
Loading weights:  61%|██████▏   | 132/215 [00:00<00:00, 3709.21it/s, Materializing param=wav2vec2.encoder.layers.7.final_layer_norm.weight]
Loading weights:  62%|██████▏   | 133/215 [00:00<00:00, 3725.68it/s, Materializing param=wav2vec2.encoder.layers.7.layer_norm.bias]        
Loading weights:  62%|██████▏   | 133/215 [00:00<00:00, 3719.74it/s, Materializing param=wav2vec2.encoder.layers.7.layer_norm.bias]
Loading weights:  62%|██████▏   | 134/215 [00:00<00:00, 3734.74it/s, Materializing param=wav2vec2.encoder.layers.7.layer_norm.weight]
Loading weights:  62%|██████▏   | 134/215 [00:00<00:00, 3728.27it/s, Materializing param=wav2vec2.encoder.layers.7.layer_norm.weight]
Loading weights:  63%|██████▎   | 135/215 [00:00<00:00, 3744.15it/s, Materializing param=wav2vec2.encoder.layers.8.attention.k_proj.bias]
Loading weights:  63%|██████▎   | 135/215 [00:00<00:00, 3738.29it/s, Materializing param=wav2vec2.encoder.layers.8.attention.k_proj.bias]
Loading weights:  63%|██████▎   | 136/215 [00:00<00:00, 3754.01it/s, Materializing param=wav2vec2.encoder.layers.8.attention.k_proj.weight]
Loading weights:  63%|██████▎   | 136/215 [00:00<00:00, 3748.29it/s, Materializing param=wav2vec2.encoder.layers.8.attention.k_proj.weight]
Loading weights:  64%|██████▎   | 137/215 [00:00<00:00, 3763.97it/s, Materializing param=wav2vec2.encoder.layers.8.attention.out_proj.bias]
Loading weights:  64%|██████▎   | 137/215 [00:00<00:00, 3743.96it/s, Materializing param=wav2vec2.encoder.layers.8.attention.out_proj.bias]
Loading weights:  64%|██████▍   | 138/215 [00:00<00:00, 3755.48it/s, Materializing param=wav2vec2.encoder.layers.8.attention.out_proj.weight]
Loading weights:  64%|██████▍   | 138/215 [00:00<00:00, 3737.47it/s, Materializing param=wav2vec2.encoder.layers.8.attention.out_proj.weight]
Loading weights:  65%|██████▍   | 139/215 [00:00<00:00, 3748.91it/s, Materializing param=wav2vec2.encoder.layers.8.attention.q_proj.bias]    
Loading weights:  65%|██████▍   | 139/215 [00:00<00:00, 3742.37it/s, Materializing param=wav2vec2.encoder.layers.8.attention.q_proj.bias]
Loading weights:  65%|██████▌   | 140/215 [00:00<00:00, 3756.94it/s, Materializing param=wav2vec2.encoder.layers.8.attention.q_proj.weight]
Loading weights:  65%|██████▌   | 140/215 [00:00<00:00, 3750.99it/s, Materializing param=wav2vec2.encoder.layers.8.attention.q_proj.weight]
Loading weights:  66%|██████▌   | 141/215 [00:00<00:00, 3764.17it/s, Materializing param=wav2vec2.encoder.layers.8.attention.v_proj.bias]  
Loading weights:  66%|██████▌   | 141/215 [00:00<00:00, 3754.23it/s, Materializing param=wav2vec2.encoder.layers.8.attention.v_proj.bias]
Loading weights:  66%|██████▌   | 142/215 [00:00<00:00, 3766.06it/s, Materializing param=wav2vec2.encoder.layers.8.attention.v_proj.weight]
Loading weights:  66%|██████▌   | 142/215 [00:00<00:00, 3759.95it/s, Materializing param=wav2vec2.encoder.layers.8.attention.v_proj.weight]
Loading weights:  67%|██████▋   | 143/215 [00:00<00:00, 3774.51it/s, Materializing param=wav2vec2.encoder.layers.8.feed_forward.intermediate_dense.bias]
Loading weights:  67%|██████▋   | 143/215 [00:00<00:00, 3768.49it/s, Materializing param=wav2vec2.encoder.layers.8.feed_forward.intermediate_dense.bias]
Loading weights:  67%|██████▋   | 144/215 [00:00<00:00, 3782.75it/s, Materializing param=wav2vec2.encoder.layers.8.feed_forward.intermediate_dense.weight]
Loading weights:  67%|██████▋   | 144/215 [00:00<00:00, 3776.76it/s, Materializing param=wav2vec2.encoder.layers.8.feed_forward.intermediate_dense.weight]
Loading weights:  67%|██████▋   | 145/215 [00:00<00:00, 3791.47it/s, Materializing param=wav2vec2.encoder.layers.8.feed_forward.output_dense.bias]        
Loading weights:  67%|██████▋   | 145/215 [00:00<00:00, 3785.61it/s, Materializing param=wav2vec2.encoder.layers.8.feed_forward.output_dense.bias]
Loading weights:  68%|██████▊   | 146/215 [00:00<00:00, 3798.76it/s, Materializing param=wav2vec2.encoder.layers.8.feed_forward.output_dense.weight]
Loading weights:  68%|██████▊   | 146/215 [00:00<00:00, 3788.49it/s, Materializing param=wav2vec2.encoder.layers.8.feed_forward.output_dense.weight]
Loading weights:  68%|██████▊   | 147/215 [00:00<00:00, 3799.89it/s, Materializing param=wav2vec2.encoder.layers.8.final_layer_norm.bias]           
Loading weights:  68%|██████▊   | 147/215 [00:00<00:00, 3793.95it/s, Materializing param=wav2vec2.encoder.layers.8.final_layer_norm.bias]
Loading weights:  69%|██████▉   | 148/215 [00:00<00:00, 3807.95it/s, Materializing param=wav2vec2.encoder.layers.8.final_layer_norm.weight]
Loading weights:  69%|██████▉   | 148/215 [00:00<00:00, 3802.24it/s, Materializing param=wav2vec2.encoder.layers.8.final_layer_norm.weight]
Loading weights:  69%|██████▉   | 149/215 [00:00<00:00, 3816.94it/s, Materializing param=wav2vec2.encoder.layers.8.layer_norm.bias]        
Loading weights:  69%|██████▉   | 149/215 [00:00<00:00, 3811.31it/s, Materializing param=wav2vec2.encoder.layers.8.layer_norm.bias]
Loading weights:  70%|██████▉   | 150/215 [00:00<00:00, 3826.27it/s, Materializing param=wav2vec2.encoder.layers.8.layer_norm.weight]
Loading weights:  70%|██████▉   | 150/215 [00:00<00:00, 3820.90it/s, Materializing param=wav2vec2.encoder.layers.8.layer_norm.weight]
Loading weights:  70%|███████   | 151/215 [00:00<00:00, 3835.73it/s, Materializing param=wav2vec2.encoder.layers.9.attention.k_proj.bias]
Loading weights:  70%|███████   | 151/215 [00:00<00:00, 3816.11it/s, Materializing param=wav2vec2.encoder.layers.9.attention.k_proj.bias]
Loading weights:  71%|███████   | 152/215 [00:00<00:00, 3825.89it/s, Materializing param=wav2vec2.encoder.layers.9.attention.k_proj.weight]
Loading weights:  71%|███████   | 152/215 [00:00<00:00, 3819.83it/s, Materializing param=wav2vec2.encoder.layers.9.attention.k_proj.weight]
Loading weights:  71%|███████   | 153/215 [00:00<00:00, 3831.19it/s, Materializing param=wav2vec2.encoder.layers.9.attention.out_proj.bias]
Loading weights:  71%|███████   | 153/215 [00:00<00:00, 3825.37it/s, Materializing param=wav2vec2.encoder.layers.9.attention.out_proj.bias]
Loading weights:  72%|███████▏  | 154/215 [00:00<00:00, 3839.04it/s, Materializing param=wav2vec2.encoder.layers.9.attention.out_proj.weight]
Loading weights:  72%|███████▏  | 154/215 [00:00<00:00, 3833.39it/s, Materializing param=wav2vec2.encoder.layers.9.attention.out_proj.weight]
Loading weights:  72%|███████▏  | 155/215 [00:00<00:00, 3846.98it/s, Materializing param=wav2vec2.encoder.layers.9.attention.q_proj.bias]    
Loading weights:  72%|███████▏  | 155/215 [00:00<00:00, 3841.37it/s, Materializing param=wav2vec2.encoder.layers.9.attention.q_proj.bias]
Loading weights:  73%|███████▎  | 156/215 [00:00<00:00, 3853.31it/s, Materializing param=wav2vec2.encoder.layers.9.attention.q_proj.weight]
Loading weights:  73%|███████▎  | 156/215 [00:00<00:00, 3834.57it/s, Materializing param=wav2vec2.encoder.layers.9.attention.q_proj.weight]
Loading weights:  73%|███████▎  | 157/215 [00:00<00:00, 3844.79it/s, Materializing param=wav2vec2.encoder.layers.9.attention.v_proj.bias]  
Loading weights:  73%|███████▎  | 157/215 [00:00<00:00, 3838.79it/s, Materializing param=wav2vec2.encoder.layers.9.attention.v_proj.bias]
Loading weights:  73%|███████▎  | 158/215 [00:00<00:00, 3851.99it/s, Materializing param=wav2vec2.encoder.layers.9.attention.v_proj.weight]
Loading weights:  73%|███████▎  | 158/215 [00:00<00:00, 3846.42it/s, Materializing param=wav2vec2.encoder.layers.9.attention.v_proj.weight]
Loading weights:  74%|███████▍  | 159/215 [00:00<00:00, 3859.77it/s, Materializing param=wav2vec2.encoder.layers.9.feed_forward.intermediate_dense.bias]
Loading weights:  74%|███████▍  | 159/215 [00:00<00:00, 3853.88it/s, Materializing param=wav2vec2.encoder.layers.9.feed_forward.intermediate_dense.bias]
Loading weights:  74%|███████▍  | 160/215 [00:00<00:00, 3866.92it/s, Materializing param=wav2vec2.encoder.layers.9.feed_forward.intermediate_dense.weight]
Loading weights:  74%|███████▍  | 160/215 [00:00<00:00, 3856.23it/s, Materializing param=wav2vec2.encoder.layers.9.feed_forward.intermediate_dense.weight]
Loading weights:  75%|███████▍  | 161/215 [00:00<00:00, 3866.05it/s, Materializing param=wav2vec2.encoder.layers.9.feed_forward.output_dense.bias]        
Loading weights:  75%|███████▍  | 161/215 [00:00<00:00, 3860.19it/s, Materializing param=wav2vec2.encoder.layers.9.feed_forward.output_dense.bias]
Loading weights:  75%|███████▌  | 162/215 [00:00<00:00, 3872.99it/s, Materializing param=wav2vec2.encoder.layers.9.feed_forward.output_dense.weight]
Loading weights:  75%|███████▌  | 162/215 [00:00<00:00, 3867.48it/s, Materializing param=wav2vec2.encoder.layers.9.feed_forward.output_dense.weight]
Loading weights:  76%|███████▌  | 163/215 [00:00<00:00, 3866.37it/s, Materializing param=wav2vec2.encoder.layers.9.final_layer_norm.bias]           
Loading weights:  76%|███████▌  | 163/215 [00:00<00:00, 3860.06it/s, Materializing param=wav2vec2.encoder.layers.9.final_layer_norm.bias]
Loading weights:  76%|███████▋  | 164/215 [00:00<00:00, 3863.50it/s, Materializing param=wav2vec2.encoder.layers.9.final_layer_norm.weight]
Loading weights:  76%|███████▋  | 164/215 [00:00<00:00, 3855.79it/s, Materializing param=wav2vec2.encoder.layers.9.final_layer_norm.weight]
Loading weights:  77%|███████▋  | 165/215 [00:00<00:00, 3745.32it/s, Materializing param=wav2vec2.encoder.layers.9.layer_norm.bias]        
Loading weights:  77%|███████▋  | 165/215 [00:00<00:00, 3728.81it/s, Materializing param=wav2vec2.encoder.layers.9.layer_norm.bias]
Loading weights:  77%|███████▋  | 166/215 [00:00<00:00, 3737.34it/s, Materializing param=wav2vec2.encoder.layers.9.layer_norm.weight]
Loading weights:  77%|███████▋  | 166/215 [00:00<00:00, 3729.79it/s, Materializing param=wav2vec2.encoder.layers.9.layer_norm.weight]
Loading weights:  78%|███████▊  | 167/215 [00:00<00:00, 3741.21it/s, Materializing param=wav2vec2.encoder.layers.10.attention.k_proj.bias]
Loading weights:  78%|███████▊  | 167/215 [00:00<00:00, 3736.11it/s, Materializing param=wav2vec2.encoder.layers.10.attention.k_proj.bias]
Loading weights:  78%|███████▊  | 168/215 [00:00<00:00, 3748.22it/s, Materializing param=wav2vec2.encoder.layers.10.attention.k_proj.weight]
Loading weights:  78%|███████▊  | 168/215 [00:00<00:00, 3743.30it/s, Materializing param=wav2vec2.encoder.layers.10.attention.k_proj.weight]
Loading weights:  79%|███████▊  | 169/215 [00:00<00:00, 3756.17it/s, Materializing param=wav2vec2.encoder.layers.10.attention.out_proj.bias]
Loading weights:  79%|███████▊  | 169/215 [00:00<00:00, 3751.42it/s, Materializing param=wav2vec2.encoder.layers.10.attention.out_proj.bias]
Loading weights:  79%|███████▉  | 170/215 [00:00<00:00, 3763.79it/s, Materializing param=wav2vec2.encoder.layers.10.attention.out_proj.weight]
Loading weights:  79%|███████▉  | 170/215 [00:00<00:00, 3758.95it/s, Materializing param=wav2vec2.encoder.layers.10.attention.out_proj.weight]
Loading weights:  80%|███████▉  | 171/215 [00:00<00:00, 3771.50it/s, Materializing param=wav2vec2.encoder.layers.10.attention.q_proj.bias]    
Loading weights:  80%|███████▉  | 171/215 [00:00<00:00, 3762.91it/s, Materializing param=wav2vec2.encoder.layers.10.attention.q_proj.bias]
Loading weights:  80%|████████  | 172/215 [00:00<00:00, 3771.03it/s, Materializing param=wav2vec2.encoder.layers.10.attention.q_proj.weight]
Loading weights:  80%|████████  | 172/215 [00:00<00:00, 3765.93it/s, Materializing param=wav2vec2.encoder.layers.10.attention.q_proj.weight]
Loading weights:  80%|████████  | 173/215 [00:00<00:00, 3778.26it/s, Materializing param=wav2vec2.encoder.layers.10.attention.v_proj.bias]  
Loading weights:  80%|████████  | 173/215 [00:00<00:00, 3773.48it/s, Materializing param=wav2vec2.encoder.layers.10.attention.v_proj.bias]
Loading weights:  81%|████████  | 174/215 [00:00<00:00, 3786.14it/s, Materializing param=wav2vec2.encoder.layers.10.attention.v_proj.weight]
Loading weights:  81%|████████  | 174/215 [00:00<00:00, 3781.51it/s, Materializing param=wav2vec2.encoder.layers.10.attention.v_proj.weight]
Loading weights:  81%|████████▏ | 175/215 [00:00<00:00, 3794.16it/s, Materializing param=wav2vec2.encoder.layers.10.feed_forward.intermediate_dense.bias]
Loading weights:  81%|████████▏ | 175/215 [00:00<00:00, 3789.30it/s, Materializing param=wav2vec2.encoder.layers.10.feed_forward.intermediate_dense.bias]
Loading weights:  82%|████████▏ | 176/215 [00:00<00:00, 3797.84it/s, Materializing param=wav2vec2.encoder.layers.10.feed_forward.intermediate_dense.weight]
Loading weights:  82%|████████▏ | 176/215 [00:00<00:00, 3791.58it/s, Materializing param=wav2vec2.encoder.layers.10.feed_forward.intermediate_dense.weight]
Loading weights:  82%|████████▏ | 177/215 [00:00<00:00, 3786.92it/s, Materializing param=wav2vec2.encoder.layers.10.feed_forward.output_dense.bias]        
Loading weights:  82%|████████▏ | 177/215 [00:00<00:00, 3774.66it/s, Materializing param=wav2vec2.encoder.layers.10.feed_forward.output_dense.bias]
Loading weights:  83%|████████▎ | 178/215 [00:00<00:00, 3783.94it/s, Materializing param=wav2vec2.encoder.layers.10.feed_forward.output_dense.weight]
Loading weights:  83%|████████▎ | 178/215 [00:00<00:00, 3779.02it/s, Materializing param=wav2vec2.encoder.layers.10.feed_forward.output_dense.weight]
Loading weights:  83%|████████▎ | 179/215 [00:00<00:00, 3790.98it/s, Materializing param=wav2vec2.encoder.layers.10.final_layer_norm.bias]           
Loading weights:  83%|████████▎ | 179/215 [00:00<00:00, 3786.35it/s, Materializing param=wav2vec2.encoder.layers.10.final_layer_norm.bias]
Loading weights:  84%|████████▎ | 180/215 [00:00<00:00, 3798.25it/s, Materializing param=wav2vec2.encoder.layers.10.final_layer_norm.weight]
Loading weights:  84%|████████▎ | 180/215 [00:00<00:00, 3792.20it/s, Materializing param=wav2vec2.encoder.layers.10.final_layer_norm.weight]
Loading weights:  84%|████████▍ | 181/215 [00:00<00:00, 3803.95it/s, Materializing param=wav2vec2.encoder.layers.10.layer_norm.bias]        
Loading weights:  84%|████████▍ | 181/215 [00:00<00:00, 3799.44it/s, Materializing param=wav2vec2.encoder.layers.10.layer_norm.bias]
Loading weights:  85%|████████▍ | 182/215 [00:00<00:00, 3811.46it/s, Materializing param=wav2vec2.encoder.layers.10.layer_norm.weight]
Loading weights:  85%|████████▍ | 182/215 [00:00<00:00, 3807.03it/s, Materializing param=wav2vec2.encoder.layers.10.layer_norm.weight]
Loading weights:  85%|████████▌ | 183/215 [00:00<00:00, 3817.16it/s, Materializing param=wav2vec2.encoder.layers.11.attention.k_proj.bias]
Loading weights:  85%|████████▌ | 183/215 [00:00<00:00, 3812.47it/s, Materializing param=wav2vec2.encoder.layers.11.attention.k_proj.bias]
Loading weights:  86%|████████▌ | 184/215 [00:00<00:00, 3824.04it/s, Materializing param=wav2vec2.encoder.layers.11.attention.k_proj.weight]
Loading weights:  86%|████████▌ | 184/215 [00:00<00:00, 3819.51it/s, Materializing param=wav2vec2.encoder.layers.11.attention.k_proj.weight]
Loading weights:  86%|████████▌ | 185/215 [00:00<00:00, 3831.06it/s, Materializing param=wav2vec2.encoder.layers.11.attention.out_proj.bias]
Loading weights:  86%|████████▌ | 185/215 [00:00<00:00, 3826.56it/s, Materializing param=wav2vec2.encoder.layers.11.attention.out_proj.bias]
Loading weights:  87%|████████▋ | 186/215 [00:00<00:00, 3837.05it/s, Materializing param=wav2vec2.encoder.layers.11.attention.out_proj.weight]
Loading weights:  87%|████████▋ | 186/215 [00:00<00:00, 3829.15it/s, Materializing param=wav2vec2.encoder.layers.11.attention.out_proj.weight]
Loading weights:  87%|████████▋ | 187/215 [00:00<00:00, 3838.40it/s, Materializing param=wav2vec2.encoder.layers.11.attention.q_proj.bias]    
Loading weights:  87%|████████▋ | 187/215 [00:00<00:00, 3833.73it/s, Materializing param=wav2vec2.encoder.layers.11.attention.q_proj.bias]
Loading weights:  87%|████████▋ | 188/215 [00:00<00:00, 3843.02it/s, Materializing param=wav2vec2.encoder.layers.11.attention.q_proj.weight]
Loading weights:  87%|████████▋ | 188/215 [00:00<00:00, 3838.11it/s, Materializing param=wav2vec2.encoder.layers.11.attention.q_proj.weight]
Loading weights:  88%|████████▊ | 189/215 [00:00<00:00, 3849.52it/s, Materializing param=wav2vec2.encoder.layers.11.attention.v_proj.bias]  
Loading weights:  88%|████████▊ | 189/215 [00:00<00:00, 3845.13it/s, Materializing param=wav2vec2.encoder.layers.11.attention.v_proj.bias]
